    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)
test config::tests::update_settings_file_ffmpeg_timeout_persists_and_reloads ... ok
test config::tests::update_settings_file_site_settings_persists_homepage_reply_badge_toggle ... ok
test chan_net::tests::command_pool_exhaustion_is_bounded_and_returns_retry_contract ... ok
test chan_net::tests::command_accepts_json_escaped_unicode_at_legal_limit ... ok
test chan_net::tests::protected_chan_routes_reject_missing_and_wrong_key ... ok
test db::admin::tests::ban_appeal_submission_is_deduplicated_within_window ... ok
test banner::tests::rejects_oversized_banner_dimensions ... ok
test db::admin::tests::db_health_check_reports_ok_for_clean_test_db ... ok
test chan_net::tests::command_and_import_bodies_at_exact_limit_reach_semantic_validation ... ok
test db::boards::tests::create_board_with_media_flags_persists_audio_toggle ... ok
test chan_net::tests::command_uses_stable_message_ids_without_merging_identical_replies ... ok
test chan_net::tests::command_accepts_legal_ascii_and_unicode_limits_and_rejects_replays ... ok
test db::boards::tests::site_stats_count_audio_primary_and_combo_uploads ... ok
test db::boards::tests::site_stats_fall_back_when_audio_columns_are_missing ... ok
test db::chan_net::tests::gateway_replies_escape_html_and_preserve_null_ip_hash ... ok
test db::chan_net::tests::gateway_reply_rejects_non_exportable_board_before_any_write ... ok
test db::chan_net::tests::replayed_gateway_reply_is_rejected_without_duplicate_insert ... ok
test chan_net::tests::protected_chan_routes_accept_correct_key ... ok
test db::fs_ops::tests::rebuild_pending_fs_ops_for_restore_discards_restored_rows_and_allows_restore_swap_insert ... ok
test db::fs_ops::tests::rebuild_pending_fs_ops_for_restore_fails_closed_on_unexpected_schema_object_type ... ok
test db::migrations::tests::baseline_schema_version_matches_package_release ... ok
test db::migrations::tests::missing_schema_version_reads_as_unversioned ... ok
test db::migrations::tests::stamp_replaces_existing_version_with_release_baseline ... ok
test db::chan_net::tests::stable_message_ids_distinguish_identical_replies_and_reject_id_reuse ... ok
test db::posts::tests::atomic_media_schedule_commits_pending_and_durable_job_together ... ok
test db::admin::tests::ban_appeal_submission_requires_active_ban ... ok
test db::admin::tests::get_posts_by_ip_hash_maps_posts_with_media_processing_columns ... ok
test db::boards::tests::board_stats_use_live_thread_count_instead_of_board_timestamp ... ok
test db::boards::tests::create_board_uses_standardized_defaults ... ok
test db::admin::tests::db_health_check_reports_foreign_key_violations ... ok
test db::posts::tests::completed_retry_clears_prior_last_error ... ok
test db::admin::tests::db_health_repair_aborts_when_backup_fails ... ok
test db::posts::tests::failed_background_job_acknowledgement_preserves_history ... ok
test db::posts::tests::delete_post_returns_not_found_on_retry ... ok
test db::posts::tests::delete_post_decrements_reply_count_for_the_thread ... ok
test db::posts::tests::media_processing_state_round_trips_and_counts ... ok
test db::admin::tests::db_health_repair_noops_when_db_is_already_clean ... ok
test db::posts::tests::post_submission_token_resolves_existing_post ... ok
test db::posts::tests::recent_background_jobs_are_bounded_and_terminal_only ... ok
test db::posts::tests::search_query_ignores_punctuation_only_input ... ok
test db::posts::tests::search_query_keeps_text_terms_usable ... ok
test db::posts::tests::search_query_lowercases_even_when_token_cap_is_hit ... ok
test db::posts::tests::search_query_strips_chan_punctuation_without_crashing ... ok
test db::posts::tests::recovered_background_job_can_be_claimed_by_worker ... ok
test db::posts::tests::replace_transcoded_media_requires_matching_post_and_file_path ... ok
test db::posts::tests::search_posts_ignores_punctuation_only_queries_without_error ... ok
test db::posts::tests::atomic_media_schedule_rolls_back_lookup_update_insert_and_commit_failures ... ok
test db::posts::tests::search_posts_matches_case_insensitively ... ok
test db::posts::tests::search_posts_reads_joined_fts_rows_without_ambiguous_columns ... ok
test db::posts::tests::self_delete_post_deletes_reply_with_matching_token_inside_window ... ok
test db::posts::tests::search_posts_stays_scoped_to_board ... ok
test db::boards::tests::site_stats_active_bytes_exclude_archived_thread_media ... ok
test db::boards::tests::delete_board_records_durable_board_directory_cleanup ... ok
test db::pool::tests::sqlite_busy_wait_is_bounded_for_overload_responses ... ok
test db::posts::tests::self_delete_post_rejects_wrong_token ... ok
test db::posts::tests::startup_recovery_leaves_non_running_jobs_unchanged ... ok
test db::posts::tests::self_delete_post_refuses_op_when_thread_has_replies ... ok
test db::posts::tests::startup_recovery_resets_running_background_job_to_pending ... ok
test db::posts::tests::startup_recovery_resolves_applied_transcode_without_replay ... ok
test db::posts::tests::startup_recovery_resolves_applied_waveform_without_replay ... ok
test db::posts::tests::startup_recovery_restores_media_post_processing_state_to_pending ... ok
test db::posts::tests::transcode_replacement_persists_final_file_size ... ok
test db::posts::tests::startup_recovery_resolves_stale_media_without_clearing_newer_state ... ok
test db::posts::tests::update_post_thumb_path_requires_matching_post_and_file_path ... ok
test chan_net::tests::command_write_contention_is_bounded_and_returns_retry_contract ... ok
test db::schema::tests::fresh_schema_uses_new_board_feature_defaults ... ok
test db::schema::tests::partial_schema_fails_closed_without_creating_missing_tables ... ok
test db::setup::tests::admin_reopen_makes_setup_available_but_admin_authenticated ... ok
test db::themes::tests::legacy_default_builtin_list_is_upgraded_with_new_featured_themes ... ok
test db::setup::tests::close_reopened_setup_relocks_completed_instance_without_clearing_completion ... ok
test db::setup::tests::admin_without_marker_blocks_setup_as_initialized ... ok
test db::setup::tests::completion_marker_blocks_setup_after_reopen_is_cleared ... ok
test db::setup::tests::fresh_database_allows_setup ... ok
test db::schema::tests::fresh_database_installs_140_baseline_directly ... ok
test db::schema::tests::invalid_structural_change_does_not_stamp_140 ... ok
test db::schema::tests::unknown_schema_object_fails_closed ... ok
test db::themes::tests::builder_theme_css_response_serves_saved_generated_css ... ok
test db::themes::tests::delete_custom_theme_clears_dependent_references ... ok
test db::schema::tests::existing_current_schema_is_adopted_as_140_without_data_loss ... ok
test db::threads::tests::create_reply_rejects_archived_thread_without_mutations ... ok
test db::themes::tests::load_themes_includes_new_builtin_theme_metadata ... ok
test db::themes::tests::load_themes_keeps_featured_builtins_first ... ok
test detect::tests::onion_address_format_is_56_chars_plus_dot_onion ... ok
test db::themes::tests::update_theme_renames_board_and_site_default_references ... ok
test error::tests::database_busy_response_includes_retry_contract ... ok
test detect::tests::arti_config_preserves_explicit_state_and_cache_layout_offline ... ok
test error::tests::wrapped_sqlite_busy_errors_remain_temporary_overload_errors ... ok
test error::tests::tls_errors_hide_internal_messages_from_users ... ok
test db::threads::tests::create_reply_rejects_locked_thread_without_mutations ... ok
test db::threads::tests::dedup_path_revalidation_rejects_a_concurrent_prune_transition ... ok
test logging::tests::classifies_dependency_and_app_log_targets ... ok
test logging::tests::cleans_up_message_text ... ok
test logging::tests::detects_external_source_locations ... ok
test logging::tests::detects_tor_descriptor_upload_timeout_warning_only ... ok
test logging::tests::keeps_ffmpeg_targets_in_main_log_route ... ok
test logging::tests::normalizes_common_field_names_and_values ... ok
test logging::tests::parses_formatted_duration_into_plain_text ... ok
test logging::tests::rate_limiter_reuses_decision_for_second_formatter ... ok
test logging::tests::rate_limits_repeated_tor_descriptor_upload_timeout_warnings ... ok
test logging::tests::recognizes_main_and_dependency_log_paths ... ok
test logging::tests::rewrites_common_onion_and_circuit_messages ... ok
test detect::tests::probe_tool_uses_the_explicit_binary_path ... ok
test logging::tests::rewrites_common_tor_directory_messages ... ok
test logging::tests::rewrites_common_tor_guard_messages ... ok
test logging::tests::route_filters_write_dependency_events_only_to_dependency_output ... ok
test logging::tests::route_filters_keep_app_and_ffmpeg_events_in_main_output ... ok
test media::convert::tests::audio_is_keep_as_is ... ok
test logging::tests::suppresses_repetitive_onion_retry_warning ... ok
test media::convert::tests::bmp_maps_to_webp ... ok
test media::convert::tests::gif_maps_to_webp ... ok
test media::convert::tests::heic_maps_to_webp ... ok
test media::convert::tests::heif_maps_to_webp ... ok
test media::convert::tests::jpeg_maps_to_webp ... ok
test media::convert::tests::png_maps_to_try_webp ... ok
test media::convert::tests::unknown_mime_is_keep_as_is ... ok
test media::convert::tests::tiff_maps_to_webp ... ok
test media::convert::tests::webm_is_keep_as_is ... ok
test media::convert::tests::webp_is_keep_as_is ... ok
test media::ffmpeg::tests::ffmpeg_builders_with_forced_compat_pixel_formats_normalise_color_metadata ... ok
test media::ffmpeg::tests::vp9_transcode_args_include_platform_tuning_flags ... ok
test media::ffmpeg::tests::vp9_transcode_args_normalise_yuv420p_color_metadata ... ok
test media::ffmpeg::tests::vp9_yuv420p_output_does_not_inherit_srgb_gbr_metadata ... ok
test media::process::tests::async_subprocess_output_is_retained_within_limit ... ok
test db::threads::tests::delete_thread_removes_replies_and_retries_cleanly ... ok
test db::threads::tests::delete_thread_returns_not_found_on_retry ... ok
test db::threads::tests::delete_thread_returns_pending_cleanup_for_media_reply ... ok
test media::process::tests::blocking_subprocess_output_is_retained_within_limit ... ok
test db::threads::tests::prune_old_archived_threads_commits_even_when_no_files_are_safe ... ok
test db::threads::tests::prune_old_threads_commits_even_when_no_files_are_safe ... ok
test db::threads::tests::required_prune_insert_failure_rolls_back_new_thread ... ok
test db::schema::tests::historical_v41_schema_drift_repairs_to_140_baseline_without_data_loss ... ok
test media::prune::tests::deleting_target_post_while_intent_is_pending_does_not_reattach_state ... ok
test media::prune::tests::intent_insert_failure_rolls_back_post_state_and_filesystem ... ok
test media::process::tests::async_timeout_kills_parent_and_descendant ... ok
test media::process::tests::blocking_timeout_kills_parent_and_descendant ... ok
test media::process::tests::cancellation_kills_parent_and_descendant ... ok
test media::process::tests::repeated_timeouts_do_not_accumulate_descendants ... ok
test media::prune::tests::configured_prune_disabled_removes_nothing ... ok
test media::prune::tests::concurrent_prune_attempts_converge_without_double_deletion ... ok
test media::prune::tests::final_database_failure_leaves_intent_replayable_after_files_are_absent ... ok
test media::prune::tests::malformed_intent_does_not_block_later_valid_prune_recovery ... ok
test media::prune::tests::validate_post_original_path_rejects_thumbs_and_escapes ... ok
test media::prune::tests::replay_refuses_a_new_surviving_reference_before_physical_deletion ... ok
test media::prune::tests::pruning_ignores_archived_thread_media ... ok
test media::prune::tests::pruning_refuses_symlink_media_paths ... ok
test media::prune::tests::pruning_removes_oldest_originals_and_keeps_thumbnails ... ok
test media::prune::tests::pruning_refuses_symlink_parent_components ... ok
test media::reconcile::tests::file_replaced_after_audit_is_not_scheduled ... ok
test media::reconcile::tests::conflicting_hash_examples_are_ordered_by_managed_path ... ok
test media::prune::tests::pruning_removes_secondary_audio_original_with_combo_post ... ok
test media::prune::tests::shared_original_is_counted_once_and_waits_for_every_reference ... ok
test media::reconcile::tests::active_finalize_stage_and_missing_destination_are_lifecycle_work ... ok
test media::reconcile::tests::cleanup_intent_that_conflicts_with_post_is_report_only ... ok
test media::reconcile::tests::completed_delete_intent_and_obsolete_terminal_job_repair_safely ... ok
test media::reconcile::tests::conflicting_and_cross_board_hash_metadata_remains_quarantined ... ok
test media::reconcile::tests::malformed_intent_makes_apparent_orphan_ambiguous ... ok
test media::reconcile::tests::malformed_job_does_not_hide_valid_or_superseded_media_jobs ... ok
test media::prune::tests::recovery_resumes_before_and_during_multi_file_deletion_idempotently ... ok
test media::reconcile::tests::missing_media_and_pruned_thumbnail_receive_conservative_classifications ... ok
test media::reconcile::tests::incomplete_reference_snapshot_preserves_every_apparent_orphan ... ok
test media::reconcile::tests::healthy_shared_pruned_and_job_media_are_preserved ... ok
test media::reconcile::tests::missing_waveform_with_valid_source_is_recoverable_but_not_attached_by_inference ... ok
test media::reconcile::tests::new_reference_after_classification_cancels_cleanup_without_leaving_intent ... ok
test media::reconcile::tests::repair_budget_is_shared_in_category_order ... ok
test media::tests::new_with_ffmpeg_false_does_not_panic ... ok
test media::tests::new_with_ffmpeg_true_does_not_panic ... ok
test media::tests::untrusted_image_decoder_allocation_budget_is_bounded ... ok
test media::thumbnail::tests::mutool_command_caps_render_dimensions ... ok
test media::thumbnail::tests::pdf_thumbnail_prefers_svg_sibling_for_placeholder_paths ... ok
test media::thumbnail::tests::thumbnail_ext_is_svg_for_audio ... ok
test media::thumbnail::tests::thumbnail_ext_is_svg_for_svg_source ... ok
test media::thumbnail::tests::thumbnail_ext_is_svg_for_video_with_ffmpeg_but_no_webp ... ok
test media::thumbnail::tests::thumbnail_ext_is_svg_for_video_without_ffmpeg ... ok
test media::thumbnail::tests::thumbnail_ext_is_webp_for_images_no_ffmpeg ... ok
test media::thumbnail::tests::thumbnail_ext_is_webp_for_video_with_ffmpeg_and_webp ... ok
test media::thumbnail::tests::unsupported_image_thumbnail_falls_back_to_svg_placeholder_without_ffmpeg ... ok
test media::thumbnail::tests::write_pdf_placeholder_outputs_svg ... ok
test middleware::backup_progress::tests::backup_progress_initial_phase_is_idle ... ok
test middleware::backup_progress::tests::backup_progress_reset_clears_counters ... ok
test middleware::csrf::tests::constant_time_eq_equal_slices ... ok
test middleware::csrf::tests::csrf_empty_cookie_fails ... ok
test middleware::csrf::tests::csrf_empty_form_token_fails ... ok
test middleware::csrf::tests::csrf_matching_tokens_pass ... ok
test middleware::csrf::tests::csrf_mismatched_tokens_fail ... ok
test middleware::csrf::tests::csrf_missing_cookie_fails ... ok
test middleware::csrf::tests::csrf_signed_form_token_passes_without_cookie ... ok
test middleware::csrf::tests::scoped_csrf_token_matches_session_scope ... ok
test middleware::csrf::tests::scoped_csrf_token_rejects_different_session_scope ... ok
test middleware::csrf::tests::scoped_csrf_token_rejects_raw_cookie_equality ... ok
test middleware::ip::tests::client_ip_extractor_is_ready_with_or_without_peer_metadata ... ok
test middleware::ip::tests::forwarded_headers_still_apply_for_non_tor_trusted_proxy_peer ... ok
test middleware::ip::tests::forwarded_ip_prefers_leftmost_hop ... ok
test middleware::ip::tests::forwarded_ip_skips_empty_entries ... ok
test middleware::ip::tests::tor_stream_token_precedes_spoofed_forwarded_headers_for_loopback_peer ... ok
test middleware::ip::tests::trusted_proxy_accepts_loopback_and_private_networks ... ok
test middleware::ip::tests::trusted_proxy_rejects_private_peers_not_in_allowlist ... ok
test middleware::ip::tests::trusted_proxy_rejects_public_internet_peers ... ok
test middleware::state::tests::auto_full_backup_settings_clamps_copies_to_keep ... ok
test middleware::state::tests::chan_import_gate_rejects_overlap_until_last_guard_clone_drops ... ok
test media::reconcile::tests::safe_orphan_repair_is_durable_interruptible_and_idempotent ... ok
test middleware::state::tests::db_maintenance_jobs_failed_updates_only_matching_running_job ... ok
test media::reconcile::tests::shared_media_becomes_orphan_only_after_every_claim_is_removed ... ok
test middleware::state::tests::db_maintenance_jobs_phase_updates_only_matching_running_job ... ok
test middleware::state::tests::db_maintenance_jobs_stale_failure_cannot_overwrite_newer_run ... ok
test middleware::state::tests::db_maintenance_jobs_start_idle_without_job_identity ... ok
test middleware::state::tests::media_upload_gate_permit_outlives_cancelled_join_waiter ... ok
test middleware::state::tests::media_upload_gate_rejects_overlap_and_recovers_after_drop ... ok
test models::tests::banner_scope_serde_matches_db_str ... ok
test models::tests::banner_target_type_serde_matches_db_str ... ok
test models::tests::board_access_mode_password_helpers_match_existing_post_requirement ... ok
test models::tests::board_access_mode_serde_matches_db_str ... ok
test models::tests::board_banner_mode_serde_matches_db_str ... ok
test models::tests::media_type_display_matches_as_str ... ok
test models::tests::media_type_from_ext ... ok
test models::tests::media_type_from_mime ... ok
test models::tests::media_type_serde_matches_db_str ... ok
test models::tests::pagination_clamps_inputs ... ok
test models::tests::pagination_empty_results ... ok
test models::tests::pagination_has_prev_and_next ... ok
test models::tests::pagination_offset ... ok
test models::tests::pagination_offset_clamped_for_bad_page ... ok
test models::tests::pagination_single_page ... ok
test models::tests::pagination_total_pages_at_least_one ... ok
test models::tests::pagination_total_pages_normal ... ok
test models::tests::search_query_default_matches_serde_defaults ... ok
test media::reconcile::tests::stale_hash_repairs_are_transactional_and_shared_hashes_remain ... ok
test pending_fs::tests::banner_orphan_cleanup_removes_only_unreferenced_canonical_assets ... ok
test pending_fs::tests::banner_orphan_cleanup_skips_symlinked_banner_dir ... ok
test pending_fs::tests::banner_orphan_cleanup_skips_symlinked_banner_file ... ok
test pending_fs::tests::finalize_board_restore_payload_cleans_leftover_previous_path ... ok
test pending_fs::tests::finalize_board_restore_payload_recovers_interrupted_swap ... ok
test pending_fs::tests::finalize_board_restore_payload_rejects_arbitrary_live_path_before_mutation ... ok
test pending_fs::tests::finalize_board_restore_payload_swaps_live_and_stage ... ok
test media::reconcile::tests::trigger_created_reference_at_intent_insert_is_caught_before_commit ... ok
test media::reconcile::tests::unsafe_external_intent_is_distinct_and_preserves_unrelated_media ... ok
test pending_fs::tests::finalize_full_restore_payload_with_valid_tor_swap_succeeds ... ok
test pending_fs::tests::finalize_full_restore_payload_without_additional_swaps_still_succeeds ... ok
test pending_fs::tests::finalize_full_restore_rejects_additional_staged_or_previous_outside_expected_area ... ok
test pending_fs::tests::finalize_full_restore_rejects_additional_swap_with_wrong_live_root ... ok
test pending_fs::tests::finalize_full_restore_rejects_arbitrary_additional_live_before_mutation ... ok
test pending_fs::tests::finalize_full_restore_rejects_parent_traversal_in_additional_swap ... ok
test pending_fs::tests::finalize_full_restore_rejects_tor_swap_without_private_permissions_flag ... ok
test media::reconcile::tests::unsafe_symlink_hardlink_directory_and_socket_are_report_only ... ok
test favicon::tests::favicon_old_dir_cleanup_failure_is_reported ... ok
test media::reconcile::tests::interrupted_after_filesystem_deletion_converges_on_replay ... ok
test pending_fs::tests::old_full_restore_payload_without_additional_swaps_deserializes_and_finalizes ... ok
test favicon::tests::favicon_stage_dir_is_removed_after_mid_write_failure ... ok
test pending_fs::tests::banner_cleanup_rejects_malicious_board_short_before_deleting ... ok
test pending_fs::tests::finalize_delete_files_and_dirs_removes_board_dir_and_rejects_nested_dir ... ok
test pending_fs::tests::finalize_delete_files_payload_removes_files_and_clears_pending_op ... ok
test pending_fs::tests::finalize_upload_payload_rejects_stage_dir_outside_pending_root ... ok
test pending_fs::tests::finalize_upload_payload_rejects_traversal_relative_path_before_mutation ... ok
test pending_fs::tests::startup_temp_cleanup_does_not_follow_symlinked_directories ... ok
test pending_fs::tests::startup_temp_cleanup_removes_only_known_upload_temp_patterns ... ok
test server::cli::tests::admin_action_debug_redacts_plaintext_passwords ... ok
test server::cli::tests::create_board_audio_flag_enables_audio ... ok
test server::cli::tests::create_board_audio_flags_conflict ... ok
test server::cli::tests::create_board_audio_is_opt_in ... ok
test server::cli::tests::db_status_command_is_available ... ok
test server::cli::tests::db_status_output_uses_release_schema_version ... ok
test middleware::state::tests::db_maintenance_jobs_assign_monotonic_job_ids_and_preserve_them_in_terminal_states ... ok
test middleware::state::tests::db_maintenance_jobs_finished_updates_only_matching_running_job ... ok
test server::console::dashboard::tests::every_representative_terminal_size_renders_without_overflow ... ok
test server::console::dashboard::tests::form_scroll_uses_only_the_focused_field_and_whole_wide_glyphs ... ok
test server::console::dashboard::tests::form_dialog_exposes_masking_help_and_submission_controls ... ok
test server::console::dashboard::tests::log_selection_ignores_dependency_log ... ok
test server::console::dashboard::tests::log_tail_keeps_a_complete_line_at_the_byte_limit ... ok
test server::console::dashboard::tests::log_tail_reads_only_the_configured_suffix ... ok
test server::console::dashboard::tests::log_scroll_clamps_to_retained_content ... ok
test server::console::dashboard::tests::narrow_terminal_uses_explicit_resize_state ... ok
test server::console::dashboard::tests::newer_rotated_log_wins_over_stale_fallback_file ... ok
test server::console::dashboard::tests::narrow_form_preserves_the_full_validation_rule_and_actions ... ok
test server::console::dashboard::tests::service_endpoints_use_the_runtime_port_override ... ok
test server::console::dashboard::tests::overview_preserves_primary_information_hierarchy ... ok
test server::console::input::tests::alternate_modified_keys_are_ignored ... ok
test server::console::input::tests::control_shortcuts_do_not_insert_text ... ok
test server::console::input::tests::escape_maps_to_back_instead_of_quit ... ok
test server::console::input::tests::key_releases_and_repeated_confirmation_keys_cannot_submit ... ok
test server::console::state::tests::board_selection_stays_valid_when_rows_change ... ok
test server::console::state::tests::board_selection_tracks_identity_and_page_height ... ok
test server::console::state::tests::create_admin_rejects_mismatched_passwords ... ok
test server::console::state::tests::delete_thread_uses_a_separate_destructive_confirmation ... ok
test server::console::state::tests::escape_returns_to_dashboard_without_opening_quit_confirmation ... ok
test server::console::state::tests::form_editing_preserves_unicode_and_limits_large_paste ... ok
test server::console::state::tests::form_focus_and_repeat_keys_do_not_trigger_global_actions ... ok
test server::console::state::tests::hidden_dialogs_reject_input_but_allow_ctrl_c ... ok
test server::console::state::tests::log_scrolling_disables_follow_and_end_restores_it ... ok
test server::console::state::tests::passwords_are_redacted_from_debug_output ... ok
test server::console::state::tests::repeated_enter_cannot_accept_destructive_confirmation ... ok
test server::console::tests::database_snapshot_propagates_schema_and_row_errors ... ok
test server::console::wizard::tests::board_validation_caps_operator_supplied_content ... ok
test media::reconcile::tests::inventory_batches_resume_and_reports_are_deterministic ... ok
test server::console::wizard::tests::operation_debug_redacts_first_run_password ... ok
test server::console::wizard::tests::username_validation_matches_web_setup_policy ... ok
test pending_fs::tests::lost_thumbnail_metadata_repair_rolls_back_and_retries ... ok
test pending_fs::tests::reconcile_full_restore_recovers_global_favicon_and_banner_swaps_idempotently ... ok
test server::console::dashboard::tests::short_viewports_can_reach_the_last_overview_and_help_rows ... ok
test pending_fs::tests::reconcile_legacy_missing_thumbnail_repairs_stale_references ... ok
test pending_fs::tests::reconcile_lost_optional_thumbnail_repairs_metadata_and_continues ... ok
test pending_fs::tests::reconcile_missing_required_original_isolated_from_later_upload ... ok
test pending_fs::tests::reconcile_rejects_malicious_additional_swap_and_keeps_pending_op ... ok
test pending_fs::tests::reconcile_upload_without_thumbnail_records_original_hash_idempotently ... ok

  Short name (for example, tech):   Display name:   Description (optional):   Board setup skipped.

  Short name (for example, tech):   Display name:   Description (optional):   NSFW board? [y/N]:   Disable image uploads? [y/N]:   Disable video uploads? [y/N]:   Board setup skipped.
test server::console::wizard::tests::first_board_cancellation_does_not_create_from_partial_answers ... ok
test server::console::dashboard::tests::every_screen_and_dialog_survives_resizing_and_masks_secrets ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_missing_origin_when_signed_csrf_is_invalid ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_raw_readable_csrf_cookie_without_signed_form_token ... ok
test favicon::tests::favicon_successful_replacement_leaves_no_stage_or_old_dirs ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_same_host_different_origin_port ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_missing_origin_when_signed_csrf_is_valid ... ok
test server::handlers::admin::auth::tests::admin_scoped_csrf_rejects_raw_cookie_equality ... ok
test server::handlers::admin::auth::tests::admin_scoped_csrf_rejects_session_swap ... ok
test server::handlers::admin::auth::tests::expired_window_is_not_locked ... ok
test server::handlers::admin::auth::tests::fresh_ip_is_not_locked ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_null_origin_on_loopback_host ... ok
test server::handlers::admin::auth::tests::ip_key_different_ips_different_keys ... ok
test server::handlers::admin::auth::tests::ip_key_hides_raw_ip ... ok
test server::handlers::admin::auth::tests::ip_key_is_hex_sha256 ... ok
test server::handlers::admin::auth::tests::ip_key_same_ip_same_key ... ok
test server::handlers::admin::auth::tests::locked_after_exceeding_fail_limit ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_null_origin_with_same_origin_referer_on_https_tunnel ... ok
test server::handlers::admin::auth::tests::not_locked_below_fail_limit ... ok
test server::handlers::admin::auth::tests::redact_login_username_omits_full_attacker_input ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_ipv6_loopback_url ... ok
test server::handlers::admin::auth::tests::admin_login_rejects_same_host_different_port_origin ... ok
test server::handlers::admin::backup::archive::tests::saved_board_v4_restore_rejects_escaping_manifest_path ... ok
test server::handlers::admin::auth::tests::admin_login_accepts_missing_origin_and_referer_with_same_origin_fetch_metadata ... ok
